Command line
Loss = 7.5549e-02, PNorm = 39.1681, GNorm = 0.4158, lr_0 = 2.7070e-04
Loss = 7.3164e-02, PNorm = 39.1882, GNorm = 0.1481, lr_0 = 2.6800e-04
Loss = 4.0904e-02, PNorm = 39.2017, GNorm = 0.1209, lr_0 = 2.6533e-04
Validation auc = 0.994361
Epoch 18
Loss = 7.1710e-02, PNorm = 39.2223, GNorm = 0.8349, lr_0 = 2.6242e-04
Loss = 5.0381e-02, PNorm = 39.2446, GNorm = 0.1910, lr_0 = 2.5980e-04
Loss = 5.7002e-02, PNorm = 39.2640, GNorm = 0.7191, lr_0 = 2.5720e-04
Loss = 4.0303e-02, PNorm = 39.2708, GNorm = 0.1778, lr_0 = 2.5464e-04
Loss = 5.5577e-02, PNorm = 39.2821, GNorm = 0.5956, lr_0 = 2.5210e-04
Loss = 7.4570e-02, PNorm = 39.2919, GNorm = 0.5354, lr_0 = 2.4958e-04
Loss = 5.2139e-02, PNorm = 39.3015, GNorm = 0.3201, lr_0 = 2.4709e-04
Loss = 6.3846e-02, PNorm = 39.3171, GNorm = 0.3461, lr_0 = 2.4463e-04
Validation auc = 0.993966
Epoch 19
Loss = 3.7328e-02, PNorm = 39.3354, GNorm = 0.2646, lr_0 = 2.4194e-04
Loss = 5.6492e-02, PNorm = 39.3462, GNorm = 0.2965, lr_0 = 2.3953e-04
Loss = 5.2399e-02, PNorm = 39.3568, GNorm = 0.1188, lr_0 = 2.3714e-04
Loss = 5.7056e-02, PNorm = 39.3737, GNorm = 0.3336, lr_0 = 2.3477e-04
Loss = 4.4637e-02, PNorm = 39.3838, GNorm = 0.1669, lr_0 = 2.3243e-04
Loss = 7.3329e-02, PNorm = 39.3993, GNorm = 0.6144, lr_0 = 2.3011e-04
Loss = 5.9550e-02, PNorm = 39.4091, GNorm = 0.6600, lr_0 = 2.2781e-04
Loss = 7.0941e-02, PNorm = 39.4241, GNorm = 0.6038, lr_0 = 2.2554e-04
Loss = 5.5890e-02, PNorm = 39.4386, GNorm = 0.3953, lr_0 = 2.2329e-04
Validation auc = 0.994954
Epoch 20
Loss = 7.5075e-02, PNorm = 39.4562, GNorm = 0.2345, lr_0 = 2.2084e-04
Loss = 6.6112e-02, PNorm = 39.4813, GNorm = 0.2955, lr_0 = 2.1864e-04
Loss = 3.5982e-02, PNorm = 39.4935, GNorm = 0.1803, lr_0 = 2.1645e-04
Loss = 6.0750e-02, PNorm = 39.5080, GNorm = 0.4323, lr_0 = 2.1429e-04
Loss = 4.2520e-02, PNorm = 39.5201, GNorm = 0.2791, lr_0 = 2.1216e-04
Loss = 5.4042e-02, PNorm = 39.5285, GNorm = 0.4230, lr_0 = 2.1004e-04
Loss = 3.6303e-02, PNorm = 39.5412, GNorm = 0.1430, lr_0 = 2.0794e-04
Loss = 4.5047e-02, PNorm = 39.5502, GNorm = 0.1032, lr_0 = 2.0587e-04
Validation auc = 0.994893
Epoch 21
Loss = 5.3669e-02, PNorm = 39.5639, GNorm = 0.2443, lr_0 = 2.0361e-04
Loss = 3.2144e-02, PNorm = 39.5735, GNorm = 0.2269, lr_0 = 2.0158e-04
Loss = 3.7784e-02, PNorm = 39.5863, GNorm = 0.2032, lr_0 = 1.9957e-04
Loss = 5.5770e-02, PNorm = 39.5945, GNorm = 0.1870, lr_0 = 1.9757e-04
Loss = 6.4488e-02, PNorm = 39.6047, GNorm = 0.6526, lr_0 = 1.9560e-04
Loss = 3.8483e-02, PNorm = 39.6166, GNorm = 0.2685, lr_0 = 1.9365e-04
Loss = 5.0999e-02, PNorm = 39.6311, GNorm = 0.4547, lr_0 = 1.9172e-04
Loss = 5.6433e-02, PNorm = 39.6369, GNorm = 0.8257, lr_0 = 1.8981e-04
Validation auc = 0.993799
Epoch 22
Loss = 4.4344e-02, PNorm = 39.6491, GNorm = 0.3830, lr_0 = 1.8772e-04
Loss = 5.2679e-02, PNorm = 39.6598, GNorm = 0.1685, lr_0 = 1.8585e-04
Loss = 3.9916e-02, PNorm = 39.6698, GNorm = 0.2765, lr_0 = 1.8400e-04
Loss = 7.6089e-02, PNorm = 39.6851, GNorm = 0.6300, lr_0 = 1.8216e-04
Loss = 3.6954e-02, PNorm = 39.6958, GNorm = 0.2540, lr_0 = 1.8034e-04
Loss = 3.6625e-02, PNorm = 39.7053, GNorm = 0.2470, lr_0 = 1.7854e-04
Loss = 4.8727e-02, PNorm = 39.7159, GNorm = 0.6923, lr_0 = 1.7676e-04
Loss = 3.5624e-02, PNorm = 39.7283, GNorm = 0.4306, lr_0 = 1.7500e-04
Validation auc = 0.994331
Epoch 23
Loss = 3.0179e-02, PNorm = 39.7363, GNorm = 0.0964, lr_0 = 1.7308e-04
Loss = 5.5911e-02, PNorm = 39.7473, GNorm = 0.5758, lr_0 = 1.7135e-04
Loss = 3.7845e-02, PNorm = 39.7561, GNorm = 0.2819, lr_0 = 1.6964e-04
Loss = 4.5727e-02, PNorm = 39.7661, GNorm = 0.4454, lr_0 = 1.6795e-04
Loss = 4.8146e-02, PNorm = 39.7753, GNorm = 0.6794, lr_0 = 1.6627e-04
Loss = 5.1004e-02, PNorm = 39.7849, GNorm = 0.1329, lr_0 = 1.6461e-04
Loss = 5.2544e-02, PNorm = 39.7980, GNorm = 0.9628, lr_0 = 1.6297e-04
Loss = 4.5834e-02, PNorm = 39.8057, GNorm = 1.0163, lr_0 = 1.6134e-04
Validation auc = 0.993920
Epoch 24
Loss = 2.3872e-02, PNorm = 39.8220, GNorm = 0.4686, lr_0 = 1.5957e-04
Loss = 3.4813e-02, PNorm = 39.8330, GNorm = 0.7535, lr_0 = 1.5798e-04
Loss = 4.7559e-02, PNorm = 39.8417, GNorm = 0.2323, lr_0 = 1.5641e-04
Loss = 3.7006e-02, PNorm = 39.8512, GNorm = 0.3027, lr_0 = 1.5484e-04
Loss = 4.8966e-02, PNorm = 39.8615, GNorm = 0.5215, lr_0 = 1.5330e-04
Loss = 6.4422e-02, PNorm = 39.8714, GNorm = 0.7805, lr_0 = 1.5177e-04
Loss = 3.5734e-02, PNorm = 39.8803, GNorm = 0.5114, lr_0 = 1.5026e-04
Loss = 4.1325e-02, PNorm = 39.8918, GNorm = 0.3407, lr_0 = 1.4876e-04
Loss = 4.7100e-02, PNorm = 39.9002, GNorm = 1.1363, lr_0 = 1.4727e-04
Validation auc = 0.994787
Epoch 25
Loss = 3.1767e-02, PNorm = 39.9083, GNorm = 0.5000, lr_0 = 1.4580e-04
Loss = 4.1040e-02, PNorm = 39.9186, GNorm = 0.1425, lr_0 = 1.4435e-04
Loss = 5.3924e-02, PNorm = 39.9267, GNorm = 0.2380, lr_0 = 1.4291e-04
Loss = 2.4747e-02, PNorm = 39.9376, GNorm = 0.3632, lr_0 = 1.4148e-04
Loss = 3.5218e-02, PNorm = 39.9485, GNorm = 0.4133, lr_0 = 1.4007e-04
Loss = 3.9870e-02, PNorm = 39.9547, GNorm = 0.4186, lr_0 = 1.3867e-04
Loss = 4.9762e-02, PNorm = 39.9610, GNorm = 0.7551, lr_0 = 1.3729e-04
Loss = 5.3192e-02, PNorm = 39.9650, GNorm = 0.4253, lr_0 = 1.3592e-04
Validation auc = 0.995197
Epoch 26
Loss = 3.5778e-02, PNorm = 39.9709, GNorm = 0.0686, lr_0 = 1.3443e-04
Loss = 4.6117e-02, PNorm = 39.9788, GNorm = 0.1486, lr_0 = 1.3308e-04
Loss = 4.4017e-02, PNorm = 39.9877, GNorm = 0.4373, lr_0 = 1.3176e-04
Loss = 3.3081e-02, PNorm = 39.9960, GNorm = 0.4040, lr_0 = 1.3044e-04
Loss = 4.2337e-02, PNorm = 40.0065, GNorm = 0.2345, lr_0 = 1.2914e-04
Loss = 4.8153e-02, PNorm = 40.0150, GNorm = 0.5024, lr_0 = 1.2785e-04
Loss = 4.3593e-02, PNorm = 40.0216, GNorm = 0.3534, lr_0 = 1.2658e-04
Loss = 4.0363e-02, PNorm = 40.0310, GNorm = 0.6326, lr_0 = 1.2531e-04
Validation auc = 0.994148
Epoch 27
Loss = 3.7672e-02, PNorm = 40.0409, GNorm = 0.5640, lr_0 = 1.2394e-04
Loss = 4.6903e-02, PNorm = 40.0470, GNorm = 0.6141, lr_0 = 1.2270e-04
Loss = 3.9438e-02, PNorm = 40.0531, GNorm = 0.2389, lr_0 = 1.2148e-04
Loss = 2.8110e-02, PNorm = 40.0616, GNorm = 0.6118, lr_0 = 1.2027e-04
Loss = 3.2759e-02, PNorm = 40.0692, GNorm = 0.1379, lr_0 = 1.1906e-04
Loss = 4.1197e-02, PNorm = 40.0765, GNorm = 0.6491, lr_0 = 1.1788e-04
Loss = 5.1977e-02, PNorm = 40.0856, GNorm = 0.3879, lr_0 = 1.1670e-04
Loss = 4.0481e-02, PNorm = 40.0926, GNorm = 0.5075, lr_0 = 1.1554e-04
Validation auc = 0.994452
Epoch 28
Loss = 1.0972e-01, PNorm = 40.1013, GNorm = 0.6227, lr_0 = 1.1427e-04
Loss = 4.0541e-02, PNorm = 40.1103, GNorm = 0.5085, lr_0 = 1.1313e-04
Loss = 4.1200e-02, PNorm = 40.1179, GNorm = 0.5564, lr_0 = 1.1200e-04
Loss = 3.0781e-02, PNorm = 40.1251, GNorm = 0.4440, lr_0 = 1.1088e-04
Loss = 2.6414e-02, PNorm = 40.1324, GNorm = 0.3440, lr_0 = 1.0978e-04
Loss = 3.8670e-02, PNorm = 40.1385, GNorm = 0.3412, lr_0 = 1.0868e-04
Loss = 4.3339e-02, PNorm = 40.1436, GNorm = 0.2978, lr_0 = 1.0760e-04
Loss = 2.5635e-02, PNorm = 40.1502, GNorm = 0.2282, lr_0 = 1.0652e-04
Loss = 3.8799e-02, PNorm = 40.1563, GNorm = 0.4048, lr_0 = 1.0546e-04
Loss = 5.3672e-01, PNorm = 40.1569, GNorm = 5.1640, lr_0 = 1.0535e-04
Validation auc = 0.994498
Epoch 29
Loss = 5.1340e-02, PNorm = 40.1614, GNorm = 0.2982, lr_0 = 1.0430e-04
Loss = 2.9564e-02, PNorm = 40.1667, GNorm = 0.1404, lr_0 = 1.0326e-04
Loss = 5.1426e-02, PNorm = 40.1776, GNorm = 0.2797, lr_0 = 1.0223e-04
Loss = 3.7442e-02, PNorm = 40.1870, GNorm = 0.3673, lr_0 = 1.0121e-04
Loss = 3.7955e-02, PNorm = 40.1924, GNorm = 0.4468, lr_0 = 1.0020e-04
Loss = 4.8609e-02, PNorm = 40.1975, GNorm = 1.4744, lr_0 = 1.0000e-04
Loss = 4.5090e-02, PNorm = 40.2039, GNorm = 0.4778, lr_0 = 1.0000e-04
Loss = 4.0091e-02, PNorm = 40.2091, GNorm = 0.4505, lr_0 = 1.0000e-04
Validation auc = 0.995151
Model 0 best validation auc = 0.995197 on epoch 25
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.991217
Ensemble test auc = 0.991217
Fold 8
Splitting data with seed 8
Class sizes
PBT_label 0: 47.17%, 1: 52.83%
Total size = 5,130 | train size = 4,104 | val size = 513 | test size = 513
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.1221e-01, PNorm = 35.0690, GNorm = 1.2169, lr_0 = 1.6037e-04
Loss = 5.0326e-01, PNorm = 35.0782, GNorm = 0.7961, lr_0 = 2.1524e-04
Loss = 3.8249e-01, PNorm = 35.0957, GNorm = 0.6440, lr_0 = 2.7012e-04
Loss = 3.2881e-01, PNorm = 35.1154, GNorm = 0.4479, lr_0 = 3.2500e-04
Loss = 2.6959e-01, PNorm = 35.1353, GNorm = 0.5742, lr_0 = 3.7988e-04
Loss = 2.8686e-01, PNorm = 35.1563, GNorm = 1.7086, lr_0 = 4.3476e-04
Loss = 2.8079e-01, PNorm = 35.1724, GNorm = 3.3923, lr_0 = 4.8963e-04
Loss = 2.6950e-01, PNorm = 35.1941, GNorm = 1.0054, lr_0 = 5.4451e-04
Validation auc = 0.962572
Epoch 1
Loss = 2.6727e-01, PNorm = 35.2241, GNorm = 0.5442, lr_0 = 6.0488e-04
Loss = 2.1462e-01, PNorm = 35.2544, GNorm = 0.5910, lr_0 = 6.5976e-04
Loss = 2.5227e-01, PNorm = 35.2863, GNorm = 0.6819, lr_0 = 7.1463e-04
Loss = 1.8328e-01, PNorm = 35.3175, GNorm = 0.7970, lr_0 = 7.6951e-04
Loss = 1.9654e-01, PNorm = 35.3503, GNorm = 1.5174, lr_0 = 8.2439e-04
Loss = 1.7210e-01, PNorm = 35.3919, GNorm = 1.5267, lr_0 = 8.7927e-04
Loss = 2.1000e-01, PNorm = 35.4332, GNorm = 0.4397, lr_0 = 9.3415e-04
Loss = 1.6734e-01, PNorm = 35.4717, GNorm = 0.4097, lr_0 = 9.8902e-04
Validation auc = 0.973579
Epoch 2
Loss = 1.9893e-01, PNorm = 35.5181, GNorm = 0.6616, lr_0 = 9.9101e-04
Loss = 1.7453e-01, PNorm = 35.5736, GNorm = 1.2304, lr_0 = 9.8113e-04
Loss = 1.7137e-01, PNorm = 35.6333, GNorm = 1.3012, lr_0 = 9.7134e-04
Loss = 1.9291e-01, PNorm = 35.6741, GNorm = 0.8016, lr_0 = 9.6164e-04
Loss = 1.5426e-01, PNorm = 35.7123, GNorm = 0.6803, lr_0 = 9.5205e-04
Loss = 2.0021e-01, PNorm = 35.7467, GNorm = 1.2346, lr_0 = 9.4255e-04
Loss = 1.7289e-01, PNorm = 35.7958, GNorm = 0.8958, lr_0 = 9.3314e-04
Loss = 1.8409e-01, PNorm = 35.8291, GNorm = 0.5036, lr_0 = 9.2383e-04
Validation auc = 0.980830
Epoch 3
Loss = 1.0022e-01, PNorm = 35.8629, GNorm = 1.1464, lr_0 = 9.1370e-04
Loss = 1.2431e-01, PNorm = 35.9019, GNorm = 0.8408, lr_0 = 9.0458e-04
Loss = 1.4989e-01, PNorm = 35.9347, GNorm = 0.9448, lr_0 = 8.9555e-04
Loss = 1.6006e-01, PNorm = 35.9673, GNorm = 0.4395, lr_0 = 8.8662e-04
Loss = 1.5713e-01, PNorm = 36.0097, GNorm = 0.6053, lr_0 = 8.7777e-04
Loss = 1.5626e-01, PNorm = 36.0494, GNorm = 0.8277, lr_0 = 8.6901e-04
Loss = 1.3261e-01, PNorm = 36.0838, GNorm = 1.4007, lr_0 = 8.6034e-04
Loss = 1.5535e-01, PNorm = 36.1338, GNorm = 0.2519, lr_0 = 8.5175e-04
Validation auc = 0.982609
Epoch 4
Loss = 6.4526e-02, PNorm = 36.1859, GNorm = 0.2100, lr_0 = 8.4241e-04
Loss = 1.3494e-01, PNorm = 36.2271, GNorm = 0.3482, lr_0 = 8.3400e-04
Loss = 1.3861e-01, PNorm = 36.2510, GNorm = 0.2510, lr_0 = 8.2568e-04
Loss = 9.9374e-02, PNorm = 36.2943, GNorm = 0.4116, lr_0 = 8.1744e-04
Loss = 1.2477e-01, PNorm = 36.3331, GNorm = 0.2761, lr_0 = 8.0928e-04
Loss = 1.3651e-01, PNorm = 36.3729, GNorm = 0.6827, lr_0 = 8.0121e-04
Loss = 1.4505e-01, PNorm = 36.4083, GNorm = 0.4412, lr_0 = 7.9321e-04
Loss = 1.4805e-01, PNorm = 36.4374, GNorm = 0.7765, lr_0 = 7.8530e-04
Loss = 1.6323e-01, PNorm = 36.4870, GNorm = 0.2886, lr_0 = 7.7746e-04
Loss = 1.2807e-02, PNorm = 36.4916, GNorm = 0.1199, lr_0 = 7.7668e-04
Validation auc = 0.990453
Epoch 5
Loss = 1.3677e-01, PNorm = 36.5470, GNorm = 0.3052, lr_0 = 7.6893e-04
Loss = 1.2413e-01, PNorm = 36.6009, GNorm = 0.3325, lr_0 = 7.6126e-04
Loss = 1.3092e-01, PNorm = 36.6536, GNorm = 0.9335, lr_0 = 7.5366e-04
Loss = 1.3128e-01, PNorm = 36.6828, GNorm = 0.2502, lr_0 = 7.4614e-04
Loss = 1.0316e-01, PNorm = 36.7300, GNorm = 0.3821, lr_0 = 7.3870e-04
Loss = 1.1181e-01, PNorm = 36.7724, GNorm = 0.4762, lr_0 = 7.3133e-04
Loss = 1.1658e-01, PNorm = 36.8066, GNorm = 0.4212, lr_0 = 7.2403e-04
Loss = 1.1541e-01, PNorm = 36.8493, GNorm = 0.3058, lr_0 = 7.1680e-04
Validation auc = 0.989663
Epoch 6
Loss = 8.5169e-02, PNorm = 36.8845, GNorm = 0.2777, lr_0 = 7.0894e-04
Loss = 8.9126e-02, PNorm = 36.9218, GNorm = 0.4084, lr_0 = 7.0187e-04
Loss = 1.2271e-01, PNorm = 36.9562, GNorm = 1.1287, lr_0 = 6.9486e-04
Loss = 1.0809e-01, PNorm = 36.9978, GNorm = 0.9709, lr_0 = 6.8793e-04
Loss = 1.5201e-01, PNorm = 37.0298, GNorm = 0.3698, lr_0 = 6.8106e-04
Loss = 1.4213e-01, PNorm = 37.0613, GNorm = 0.4168, lr_0 = 6.7427e-04
Loss = 1.0405e-01, PNorm = 37.0977, GNorm = 0.3093, lr_0 = 6.6754e-04
Loss = 1.0530e-01, PNorm = 37.1408, GNorm = 0.6681, lr_0 = 6.6088e-04
Validation auc = 0.989237
Epoch 7
Loss = 1.7863e-01, PNorm = 37.1658, GNorm = 0.5957, lr_0 = 6.5363e-04
Loss = 1.5963e-01, PNorm = 37.2172, GNorm = 0.7465, lr_0 = 6.4711e-04
Loss = 1.5704e-01, PNorm = 37.2701, GNorm = 0.6046, lr_0 = 6.4065e-04
Loss = 8.7616e-02, PNorm = 37.3180, GNorm = 0.4100, lr_0 = 6.3426e-04
Loss = 1.0857e-01, PNorm = 37.3691, GNorm = 0.2599, lr_0 = 6.2793e-04
Loss = 1.1161e-01, PNorm = 37.3946, GNorm = 0.4689, lr_0 = 6.2166e-04
Loss = 1.0402e-01, PNorm = 37.4287, GNorm = 0.2279, lr_0 = 6.1546e-04
Loss = 8.3415e-02, PNorm = 37.4562, GNorm = 0.2245, lr_0 = 6.0932e-04
Validation auc = 0.987808
Epoch 8
Loss = 1.0213e-01, PNorm = 37.4992, GNorm = 0.5626, lr_0 = 6.0263e-04
Loss = 1.0759e-01, PNorm = 37.5280, GNorm = 0.9235, lr_0 = 5.9662e-04
Loss = 1.2193e-01, PNorm = 37.5691, GNorm = 0.6344, lr_0 = 5.9067e-04
Loss = 9.5991e-02, PNorm = 37.5960, GNorm = 0.2037, lr_0 = 5.8477e-04
Loss = 1.1082e-01, PNorm = 37.6256, GNorm = 0.4862, lr_0 = 5.7894e-04
Loss = 1.1460e-01, PNorm = 37.6489, GNorm = 0.4381, lr_0 = 5.7316e-04
Loss = 9.2974e-02, PNorm = 37.6770, GNorm = 0.2681, lr_0 = 5.6744e-04
Loss = 8.2144e-02, PNorm = 37.7053, GNorm = 0.4656, lr_0 = 5.6178e-04
Validation auc = 0.990392
Epoch 9
Loss = 5.0893e-02, PNorm = 37.7295, GNorm = 0.5803, lr_0 = 5.5561e-04
Loss = 8.4944e-02, PNorm = 37.7586, GNorm = 0.2288, lr_0 = 5.5007e-04
Loss = 1.0560e-01, PNorm = 37.7765, GNorm = 0.3692, lr_0 = 5.4458e-04
Loss = 7.6194e-02, PNorm = 37.8034, GNorm = 0.3354, lr_0 = 5.3915e-04
Loss = 1.1550e-01, PNorm = 37.8310, GNorm = 0.9458, lr_0 = 5.3377e-04
Loss = 1.0596e-01, PNorm = 37.8652, GNorm = 0.2853, lr_0 = 5.2844e-04
Loss = 7.9051e-02, PNorm = 37.8958, GNorm = 0.3556, lr_0 = 5.2317e-04
Loss = 1.1031e-01, PNorm = 37.9206, GNorm = 1.1491, lr_0 = 5.1795e-04
Loss = 7.7866e-02, PNorm = 37.9399, GNorm = 0.8957, lr_0 = 5.1278e-04
Loss = 1.0617e-01, PNorm = 37.9431, GNorm = 1.2801, lr_0 = 5.1227e-04
Validation auc = 0.990164
Epoch 10
Loss = 9.6048e-02, PNorm = 37.9722, GNorm = 0.3664, lr_0 = 5.0715e-04
Loss = 7.7492e-02, PNorm = 38.0006, GNorm = 0.4088, lr_0 = 5.0209e-04
Loss = 6.9584e-02, PNorm = 38.0304, GNorm = 0.3638, lr_0 = 4.9708e-04
Loss = 1.0200e-01, PNorm = 38.0513, GNorm = 0.3571, lr_0 = 4.9212e-04
Loss = 1.1812e-01, PNorm = 38.0792, GNorm = 0.6726, lr_0 = 4.8721e-04
Loss = 8.0039e-02, PNorm = 38.1067, GNorm = 0.4605, lr_0 = 4.8235e-04
Loss = 9.0837e-02, PNorm = 38.1387, GNorm = 0.3157, lr_0 = 4.7754e-04
Loss = 6.8103e-02, PNorm = 38.1622, GNorm = 0.5764, lr_0 = 4.7277e-04
Validation auc = 0.990499
Epoch 11
Loss = 8.0277e-02, PNorm = 38.1859, GNorm = 0.4927, lr_0 = 4.6759e-04
Loss = 1.0790e-01, PNorm = 38.2102, GNorm = 0.4272, lr_0 = 4.6292e-04
Loss = 7.6573e-02, PNorm = 38.2369, GNorm = 0.5829, lr_0 = 4.5830e-04
Loss = 7.6680e-02, PNorm = 38.2644, GNorm = 0.3833, lr_0 = 4.5373e-04
Loss = 5.9590e-02, PNorm = 38.2915, GNorm = 0.2260, lr_0 = 4.4920e-04
Loss = 9.2783e-02, PNorm = 38.3176, GNorm = 0.1419, lr_0 = 4.4472e-04
Loss = 8.1064e-02, PNorm = 38.3383, GNorm = 0.4445, lr_0 = 4.4028e-04
Loss = 8.3703e-02, PNorm = 38.3578, GNorm = 0.7595, lr_0 = 4.3589e-04
Validation auc = 0.990103
Epoch 12
Loss = 7.5382e-02, PNorm = 38.3808, GNorm = 0.4465, lr_0 = 4.3110e-04
Loss = 6.7494e-02, PNorm = 38.4023, GNorm = 0.5723, lr_0 = 4.2680e-04
Loss = 8.8670e-02, PNorm = 38.4238, GNorm = 0.3644, lr_0 = 4.2254e-04
Loss = 6.8745e-02, PNorm = 38.4431, GNorm = 0.3994, lr_0 = 4.1833e-04
Loss = 6.3260e-02, PNorm = 38.4665, GNorm = 0.3198, lr_0 = 4.1415e-04
Loss = 7.2090e-02, PNorm = 38.4860, GNorm = 0.2344, lr_0 = 4.1002e-04
Loss = 6.2421e-02, PNorm = 38.5086, GNorm = 0.4423, lr_0 = 4.0593e-04
Loss = 1.0553e-01, PNorm = 38.5361, GNorm = 0.4416, lr_0 = 4.0188e-04
Validation auc = 0.989556
Epoch 13
Loss = 7.5444e-02, PNorm = 38.5568, GNorm = 0.2663, lr_0 = 3.9787e-04
Loss = 6.8953e-02, PNorm = 38.5834, GNorm = 0.2556, lr_0 = 3.9390e-04
Loss = 8.0670e-02, PNorm = 38.6053, GNorm = 0.3987, lr_0 = 3.8997e-04
Loss = 6.7955e-02, PNorm = 38.6318, GNorm = 0.4986, lr_0 = 3.8608e-04
Loss = 6.0105e-02, PNorm = 38.6454, GNorm = 0.4988, lr_0 = 3.8222e-04
Loss = 6.5800e-02, PNorm = 38.6604, GNorm = 0.6177, lr_0 = 3.7841e-04
Loss = 8.1439e-02, PNorm = 38.6765, GNorm = 0.7368, lr_0 = 3.7463e-04
Loss = 9.0198e-02, PNorm = 38.6955, GNorm = 0.3416, lr_0 = 3.7089e-04
Validation auc = 0.990347
Epoch 14
Loss = 1.7828e-02, PNorm = 38.7234, GNorm = 0.1770, lr_0 = 3.6683e-04
Loss = 8.3241e-02, PNorm = 38.7455, GNorm = 0.3472, lr_0 = 3.6317e-04
Loss = 5.7288e-02, PNorm = 38.7681, GNorm = 0.6069, lr_0 = 3.5954e-04
Loss = 6.7785e-02, PNorm = 38.7927, GNorm = 0.4539, lr_0 = 3.5595e-04
Loss = 4.9117e-02, PNorm = 38.8223, GNorm = 0.7918, lr_0 = 3.5240e-04
Loss = 8.4905e-02, PNorm = 38.8415, GNorm = 0.2757, lr_0 = 3.4889e-04
Loss = 4.8228e-02, PNorm = 38.8602, GNorm = 0.4294, lr_0 = 3.4540e-04
Loss = 7.2997e-02, PNorm = 38.8750, GNorm = 0.3272, lr_0 = 3.4196e-04
Loss = 7.3262e-02, PNorm = 38.8861, GNorm = 0.2611, lr_0 = 3.3855e-04
Validation auc = 0.990316
Epoch 15
Loss = 5.9257e-02, PNorm = 38.9090, GNorm = 0.2706, lr_0 = 3.3483e-04
Loss = 7.4713e-02, PNorm = 38.9237, GNorm = 0.4637, lr_0 = 3.3149e-04
Loss = 7.7407e-02, PNorm = 38.9485, GNorm = 0.6980, lr_0 = 3.2818e-04
Loss = 8.5211e-02, PNorm = 38.9682, GNorm = 0.8434, lr_0 = 3.2491e-04
Loss = 5.7527e-02, PNorm = 38.9870, GNorm = 0.2447, lr_0 = 3.2167e-04
Loss = 6.7877e-02, PNorm = 39.0075, GNorm = 0.4204, lr_0 = 3.1846e-04
Loss = 5.4100e-02, PNorm = 39.0270, GNorm = 0.5863, lr_0 = 3.1528e-04
Loss = 4.3932e-02, PNorm = 39.0470, GNorm = 0.2547, lr_0 = 3.1213e-04
Validation auc = 0.989176
Epoch 16
Loss = 5.2483e-02, PNorm = 39.0634, GNorm = 0.2673, lr_0 = 3.0871e-04
Loss = 5.5008e-02, PNorm = 39.0786, GNorm = 0.2127, lr_0 = 3.0563e-04
Loss = 8.3333e-02, PNorm = 39.1002, GNorm = 0.4828, lr_0 = 3.0258e-04
Loss = 6.8078e-02, PNorm = 39.1254, GNorm = 0.3366, lr_0 = 2.9956e-04
Loss = 6.0295e-02, PNorm = 39.1399, GNorm = 0.2871, lr_0 = 2.9657e-04
Loss = 5.0672e-02, PNorm = 39.1581, GNorm = 0.4913, lr_0 = 2.9361e-04
Loss = 5.5228e-02, PNorm = 39.1760, GNorm = 0.2809, lr_0 = 2.9068e-04
Loss = 5.7215e-02, PNorm = 39.1900, GNorm = 0.2753, lr_0 = 2.8778e-04
Validation auc = 0.990453
Epoch 17
Loss = 4.3352e-02, PNorm = 39.2036, GNorm = 0.2224, lr_0 = 2.8462e-04
Loss = 4.5074e-02, PNorm = 39.2230, GNorm = 0.2707, lr_0 = 2.8178e-04
Loss = 5.7707e-02, PNorm = 39.2371, GNorm = 0.2729, lr_0 = 2.7897e-04
Loss = 4.8139e-02, PNorm = 39.2563, GNorm = 0.4513, lr_0 = 2.7619e-04
Loss = 5.0837e-02, PNorm = 39.2743, GNorm = 0.1900, lr_0 = 2.7343e-04
Loss = 4.4402e-02, PNorm = 39.2861, GNorm = 0.4607, lr_0 = 2.7070e-04
Loss = 7.9301e-02, PNorm = 39.3051, GNorm = 0.4349, lr_0 = 2.6800e-04
Loss = 6.6107e-02, PNorm = 39.3183, GNorm = 0.4423, lr_0 = 2.6533e-04
Validation auc = 0.989587
Epoch 18
Loss = 5.4663e-02, PNorm = 39.3401, GNorm = 0.4617, lr_0 = 2.6242e-04
Loss = 5.4083e-02, PNorm = 39.3592, GNorm = 0.2869, lr_0 = 2.5980e-04
